Name;Code;Description;
IVTDischargingLimitSetting;enum IVTDischargingLimitSetting:uint8_t{IVTIVTDischargingLimitSettingOff,IVTDischargingLimitSettingLowTempLimit,IVTDischargingLimitSettingMidTempLimit,IVTDischargingLimitSettingHighTempLimit};Setting of the discharging limit of the IVT according to the BMS state machine;
IVTLimitState;enum IVTLimitState:uint8_t{IVTIVTLimitStateOff,IVTLimitStateConfiguringDischargingLimit,IVTLimitStateConfiguringIVTLimitStateChargingLimit,IVTIVTLimitStateOn};State of the IVT limiting state;
IVTStartupState;enum IVTStartupState:uint8_t{IVTIVTStartupStateStartupStateNone,IVTStartupStateStarting,InitialConfig,IVTStartupStateWaitingForConfig,IVTStartupStateOperational,IVTIVTStartupStateStartupStateError};State of the IVT startup sequence;
KeyStatus;enum KeyStatus:uint8_t{KeyStatusOff=0,KeyStatusOn,Start};Key status;
LightingState;enum LightingState:uint8_t{LightingStateOff,DRT,LB,HB};State of the main lighting;
LVCError;enum LVCError:uint8_t{LVCErrorNone,InvalidTransition,LVCErrorStartingInEmergency,EmergencyModeActivated,HVBusUnderVoltage,BMSNotOK,LVOverTemperature,LVOverPowerConsumption,AOPSUOverCurrent,PrimaryLVUndervoltage,PrimaryLVOvervoltage,LVBusUndervoltage,LVBusOvervoltage};Errors from the LVC;
LVCState;enum LVCState:uint8_t{Initializing=0,LVCStateSleep,LVCStateError,PowerUpBMS,PowerUpHVCheck,PowerUpPrimaryLV,PowerUpPrimaryLVDelay,LVVoltageCheck,EnableLVState,SexTupleConvDelay,SexTupleConv,QuintupleConvDelay,QuintupleConv,QuadrupleConvDelay,QuadrupleConv,TripleConvDelay,TripleConv,DoubleConvDelay,DoubleConv,SingleConvDelay,SingleConv};State of the LVC;
MainsChargingState;enum MainsChargingState:uint8_t{MainsChargingStateUnknown,MainsChargingStateOff,MainsChargingStateStarting,Restarting,MainsChargingStateReady,MainsChargingStateCharging,MainsChargingStateReleasing,MainsChargingStateError,Recovered,Disabled,ACRecovery,Cooldown,Done};State of the mains charging subsystem of the ChC;
MotorControlMode;enum MotorControlMode:uint8_t{MotorControlModeManual,Brake,Velocity,Dare,MotorControlModeBlock};Motor control mode;
MPPTState;enum MPPTState:uint8_t{MPPTStateUnknown,MPPTStateOff,MPPTStateCharging,MPPTStateTimeout,MPPTStateReverseCurrent};States of an MPPT connected to the ChC;
OnOff;enum OnOff:uint8_t{OnOffNone,OnOffOff,OnOffOn};Generic on/off state, might be a bit more descriptive than a boolean;
OperationMode;enum OperationMode:uint8_t{OperationModeUnknown,OperationModeManual,CruiseControl,DSS,OperationModeBlock,TurnOperationModeOff};Current operation mode of the ACU;
PrimaryDisplayMode;enum PrimaryDisplayMode:uint8_t{PrimaryDisplayModeWSC,PrimaryDisplayModeRDW};The mode of the primary display;
SAEJ1772Current;enum SAEJ1772Current:uint8_t{SAEJ1772CurrentUnknown,SAEJ1772CurrentNone,_30A,_24A,_18A,_15A,_9_6A,_6A,EquationBased,Invalid};Contains the possible currents signaled by the SAE J1772 protocol;
SAEJ1772State;enum SAEJ1772State:uint8_t{SAEJ1772StateUnknown,SAEJ1772StateStandby,Connected,SAEJ1772StateCharging,SAEJ1772StateReleasing};State of the SAE J1772 protocol on the ChC;
SatelliteStartupState;enum SatelliteStartupState:uint8_t{SatelliteSatelliteStartupStateStartupStateNone,SatelliteStartupStateStarting,SatelliteStartupStateOperational,SatelliteSatelliteStartupStateStartupStateError};State of the BMS satellite startup sequence;
SolarChargingError;enum SolarChargingError:uint8_t{SolarChargingErrorNone,EStop,UV,InterlockNotOK,SolarChargingErrorReverseCurrent};Errors that can occur in the solar charging system;
SolarChargingState;enum SolarChargingState:uint8_t{SolarChargingStateUnknown,Enabled,ESDisabled,SolarChargingStateError};The state of the solar charging system;
TripleChargerStrategySubState;enum TripleChargerStrategySubState:uint8_t{TripleChargerStrategySubStateNone,VoltageMeasurementTripleChargerStrategySubStateTimeout,InitialVoltageIncrease,TripleChargerStrategySubStateActive,DisbalanceResetDelay,TripleChargerStrategySubStateSetpointUndervoltageDelay};Sub-state of the triple charger strategy state;
PVCurrentMethod;enum PVCurrentMethod:uint8_t{PVCurrentMethodUnknown,PvC,PvCClamped,NetBatt,NetBattClamped};Method by which the PV current on the ChC was determined;
UVRecoveryState;enum UVRecoveryState:uint8_t{UVRecoveryStateNone,RecoveryDisabled,RecoveryEnabled,UVRecoveryStateChargingUVRecoveryStateTimeout,Charging,PermanentProtection};State of the UV recovery system;
VehicleState;enum VehicleState:uint8_t{VehicleStateStandby=0,Demo,Auto,Drive,VehicleStateWSC,VehicleStateESS,ExternalVehicleStateCharging};The state of the vehicle;
WiperSpeed;enum WiperSpeed:uint8_t{WiperSpeedOff,Slow,Fast};Speed of the window wiper;
SACSetpointType;enum SACSetpointType:uint8_t{Torque=0,Angle=1};Steering actuator control types;
