Name,Code,Description
MotorControlMode,"enum class MotorControlMode : uint8_t { Manual, Brake, Velocity, Dare, Block }",Motor control mode
Month,"enum class Month : uint8_t { Unknown, January, February, March, April, May, June, July, August, September, October, November, December}",Months of the year
MPPTState,"enum class MPPTState : uint8_t {Unknown, Off, Charging, Timeout, ReverseCurrent }",States of an MPPT connected to the ChC
MW3200FaultFlags,struct MW3200FaultFlags { bool fanFail: 1; bool otp: 1; bool ovp: 1; bool olp: 1; bool shorted: 1; bool acFail: 1; bool opOff: 1; bool hiTemp: 1; uint8_t _hb_pad; },Fault flags of the MW3200
OnOff,"enum class OnOff : uint8_t { None, Off, On }","Generic on/off state, might be a bit more descriptive than a boolean"
OperationMode,"enum class OperationMode : uint8_t { Unknown, Manual, CruiseControl, DSS, Block, TurnOff }",Current operation mode of the ACU
PrimaryDisplayMode,"enum class PrimaryDisplayMode : uint8_t {WSC, RDW}",The mode of the primary display
SAEJ1772Current,"enum class SAEJ1772Current : uint8_t { Unknown, None, _30A, _24A, _18A, _15A, _9_6A, _6A, EquationBased, Invalid }",Contains the possible currents signaled by the SAE J1772 protocol
SAEJ1772State,"enum class SAEJ1772State : uint8_t { Unknown, Standby, Connected, Charging, Releasing }",State of the SAE J1772 protocol on the ChC
SatelliteStartupState,"enum class SatelliteStartupState : uint8_t { None, Starting, Operational, Error }",State of the BMS satellite startup sequence
SolarChargingError,"enum class SolarChargingError : uint8_t { None, EStop, UV, InterlockNotOK, ReverseCurrent }",Errors that can occur in the solar charging system
SolarChargingState,"enum class SolarChargingState : uint8_t {Unknown, Enabled, ESDisabled, Error }",The state of the solar charging system
TripleChargerStrategySubState,"enum class TripleChargerStrategySubState : uint8_t { None, VoltageMeasurementTimeout, InitialVoltageIncrease, Active, DisbalanceResetDelay, SetpointUndervoltageDelay }",Sub-state of the triple charger strategy state
PVCurrentMethod,"enum class PVCurrentMethod : uint8_t { Unknown, PvC, PvCClamped, NetBatt, NetBattClamped }",Method by which the PV current on the ChC was determined
RepoState,"enum class RepoState : uint8_t { Unknown, Clean, Dirty }",State of a git repository
UVRecoveryState,"enum class UVRecoveryState : uint8_t { None, RecoveryDisabled, RecoveryEnabled, ChargingTimeout, Charging, PermanentProtection }",State of the UV recovery system
VehicleState,"enum class VehicleState : uint8_t { Standby = 0, Demo, Auto, Drive, WSC, ESS, ExternalCharging }",The state of the vehicle
WiperSpeed,"enum class WiperSpeed : uint8_t {Off, Slow, Fast}",Speed of the window wiper
SACSetpointType,"enum class SACSetpointType : uint8_t {Torque = 0, Angle = 1}",Steering actuator control types
